id,nguoi-dung,ngay-tao,chi-tiet,xu-ly
e84f9468-7b0d-441f-acb0-95a59ded3fff,0e3fbb47-ea0a-4dee-8ae6-d2940185d303,2024-03-15T01:04:06+07:00,"[{'san-pham': '1728630145-392', 'so-luong': 2}, {'san-pham': '1728630158-594', 'so-luong': 4}, {'san-pham': '1728630145-368', 'so-luong': 2}, {'san-pham': '1728630158-597', 'so-luong': 1}, {'san-pham': '1728630167-735', 'so-luong': 2}]",roi
a9fc7f60-8dff-40da-b902-21bcfdc81696,53a21da9-e38d-48a7-990c-7f1ebff6df4a,2024-05-30T22:34:04+07:00,"[{'san-pham': '1728630161-618', 'so-luong': 3}, {'san-pham': '1728630164-694', 'so-luong': 5}, {'san-pham': '1728630164-699', 'so-luong': 5}, {'san-pham': '1728630158-571', 'so-luong': 1}]",roi
fd1d54be-406d-4fa9-94a4-9a32ef038aa7,8ebb4e78-9895-469c-aa7c-35d0c2732d18,2024-01-05T02:00:55+07:00,"[{'san-pham': '1728630155-536', 'so-luong': 1}, {'san-pham': '1728630155-523', 'so-luong': 4}, {'san-pham': '1728630121-10', 'so-luong': 1}, {'san-pham': '1728630136-257', 'so-luong': 2}]",roi
361f8f66-bf6b-4b4c-a55f-7033fde21de5,b81922e0-9f34-421c-bc6d-fbcd813d3b7a,2024-08-22T07:31:50+07:00,"[{'san-pham': '1728630149-432', 'so-luong': 1}]",huy
641f3612-63d3-400b-8af3-6c515f8acc0a,7d18a8f4-2a43-4b32-8401-3dcb70bfa087,2024-05-25T03:03:45+07:00,"[{'san-pham': '1728630158-594', 'so-luong': 3}, {'san-pham': '1728630127-111', 'so-luong': 5}, {'san-pham': '1728630142-347', 'so-luong': 4}, {'san-pham': '1728630155-529', 'so-luong': 5}]",roi
ca6664ff-509c-4041-bb7a-da1af8e8c71d,9e56bd00-2356-422f-a749-ed32d386b507,2024-02-02T05:36:42+07:00,"[{'san-pham': '1728630167-718', 'so-luong': 2}]",roi
6da97fe9-4603-491c-b1b9-92f432837304,4a706f50-ecc8-4d27-b535-17a68d908e62,2024-09-27T14:44:57+07:00,"[{'san-pham': '1728630145-368', 'so-luong': 1}, {'san-pham': '1728630164-699', 'so-luong': 5}]",roi
5b49a35f-ade7-4609-80ba-2919b0e4fd5c,c688c4fa-af6b-43d6-bd76-8a1d9576303e,2024-07-27T15:57:47+07:00,"[{'san-pham': '1728630124-76', 'so-luong': 5}, {'san-pham': '1728630164-677', 'so-luong': 4}]",roi
51a82549-d00a-46d5-91e8-a668941cc783,72fbfe4c-2ea0-4aed-abb4-6b0945138123,2024-07-01T08:25:29+07:00,"[{'san-pham': '1728630145-400', 'so-luong': 3}, {'san-pham': '1728630142-364', 'so-luong': 5}, {'san-pham': '1728630161-619', 'so-luong': 3}, {'san-pham': '1728630124-76', 'so-luong': 4}]",roi
257d6c03-55f5-42cc-9549-3fe88ebae329,ee1b9375-5e13-4466-9808-ff364a9cf297,2024-02-10T10:10:06+07:00,"[{'san-pham': '1728630133-222', 'so-luong': 2}]",roi
4eee0a1a-9660-4a9b-a611-3f0f7ddd2217,bdda6c58-950c-40ee-bba4-3234ccac9938,2024-03-01T12:00:06+07:00,"[{'san-pham': '1728630145-400', 'so-luong': 4}]",roi
27d205c4-2d15-41d6-a6d0-48a4a4f80651,88b59aa8-1fda-4125-9dfb-7b59e8892ac8,2024-01-21T00:32:24+07:00,"[{'san-pham': '1728630145-382', 'so-luong': 2}]",roi
14e475df-541a-4808-a20c-ddebc694e30d,ba6a4b6f-9128-4e35-b1c6-3168b73da8dc,2024-04-01T00:55:17+07:00,"[{'san-pham': '1728630152-494', 'so-luong': 3}, {'san-pham': '1728630164-694', 'so-luong': 2}, {'san-pham': '1728630124-52', 'so-luong': 5}, {'san-pham': '1728630152-489', 'so-luong': 2}]",roi
13cee47a-bece-4c61-a730-1b3ce2fbdf05,c688c4fa-af6b-43d6-bd76-8a1d9576303e,2024-07-25T22:55:58+07:00,"[{'san-pham': '1728630161-639', 'so-luong': 1}, {'san-pham': '1728630133-222', 'so-luong': 4}]",roi
82e92fa9-d297-44cb-af96-c5edc52472b1,e04e1a13-7660-4441-84e1-9271c4bfee82,2024-10-30T12:44:06+07:00,"[{'san-pham': '1728630130-132', 'so-luong': 4}, {'san-pham': '1728630161-639', 'so-luong': 1}, {'san-pham': '1728630136-253', 'so-luong': 5}]",roi
cbeb37df-a52c-44cd-84bb-28aea432477f,7d18a8f4-2a43-4b32-8401-3dcb70bfa087,2024-05-16T04:10:25+07:00,"[{'san-pham': '1728630145-372', 'so-luong': 3}, {'san-pham': '1728630127-111', 'so-luong': 4}, {'san-pham': '1728630149-430', 'so-luong': 1}, {'san-pham': '1728630155-525', 'so-luong': 1}]",roi
67ef4608-50bf-4b10-b68f-c2f61bd98caf,0a891346-25df-4c94-88a5-c8da045099f0,2024-06-14T11:53:18+07:00,"[{'san-pham': '1728630127-87', 'so-luong': 1}, {'san-pham': '1728630149-424', 'so-luong': 4}]",roi
63c5d89c-f4dd-44bd-9ba4-aacf05a2f668,ff67da12-a941-42fd-96d5-2febbd3fb326,2024-05-07T05:52:01+07:00,"[{'san-pham': '1728630124-76', 'so-luong': 4}, {'san-pham': '1728630136-231', 'so-luong': 4}, {'san-pham': '1728630127-113', 'so-luong': 1}, {'san-pham': '1728630164-677', 'so-luong': 2}]",roi
2bd60f82-a5ec-4190-ac66-410534ae3de9,46b22ec6-d477-48f5-8ecb-20306030ec51,2024-11-09T01:16:03+07:00,"[{'san-pham': '1728630155-525', 'so-luong': 2}]",roi
e89b120f-7834-4523-913d-574802b42cbd,137c560f-c509-43a2-876d-6b1a4f90b78e,2024-08-21T21:32:09+07:00,"[{'san-pham': '1728630152-509', 'so-luong': 1}, {'san-pham': '1728630121-10', 'so-luong': 2}, {'san-pham': '1728630130-157', 'so-luong': 5}, {'san-pham': '1728630142-364', 'so-luong': 1}]",roi
391b7f56-b1aa-472c-813c-9643456da38a,56236bd0-ac13-4b78-a995-4f288cf05c7a,2024-03-21T20:28:45+07:00,"[{'san-pham': '1728630152-495', 'so-luong': 1}, {'san-pham': '1728630158-571', 'so-luong': 1}, {'san-pham': '1728630167-734', 'so-luong': 1}, {'san-pham': '1728630121-1', 'so-luong': 1}]",roi
e1b1076c-5ca9-4767-b2df-04e281cf2e47,c33fc365-f986-44c8-906d-665561e90843,2024-01-03T05:31:25+07:00,"[{'san-pham': '1728630149-432', 'so-luong': 5}]",roi
7f8faac0-e63c-42aa-a2ff-8b536c66d736,17369bc2-bb04-4937-94d4-f521ba04bf25,2024-02-04T21:35:42+07:00,"[{'san-pham': '1728630139-282', 'so-luong': 3}, {'san-pham': '1728630164-666', 'so-luong': 4}, {'san-pham': '1728630164-694', 'so-luong': 1}, {'san-pham': '1728630149-448', 'so-luong': 4}]",roi
ff87d988-7741-42e3-97a6-905a9db35274,f8e2c4d0-a7a6-4a52-b5cc-a27bc790e4a3,2024-06-11T21:44:21+07:00,"[{'san-pham': '1728630139-290', 'so-luong': 5}]",roi
17091810-d5e0-4af4-a759-43da0748969c,d7fd4aba-486e-412f-a560-434f0eb6f53a,2024-08-08T18:47:11+07:00,"[{'san-pham': '1728630152-478', 'so-luong': 5}]",roi
53059477-d836-4c44-8f29-257bf65892f2,7d18a8f4-2a43-4b32-8401-3dcb70bfa087,2024-02-07T05:04:12+07:00,"[{'san-pham': '1728630121-1', 'so-luong': 4}, {'san-pham': '1728630142-347', 'so-luong': 1}, {'san-pham': '1728630161-620', 'so-luong': 5}, {'san-pham': '1728630152-507', 'so-luong': 2}]",roi
23e48cb0-48d6-4440-b8a1-84b31f2f66c0,1eb0d94b-6d35-46ed-aef1-6388d5fe2b60,2024-06-13T18:54:28+07:00,"[{'san-pham': '1728630158-591', 'so-luong': 5}]",roi
18f81794-49e0-4cb0-ad52-1ae0f5e9705f,f8bf3ae9-0962-4316-a8e5-6daa07e2a7fa,2024-11-11T23:44:12+07:00,"[{'san-pham': '1728630121-1', 'so-luong': 1}]",roi
9b0c7862-2389-4935-bbe2-6756cdf4e29f,ba6a4b6f-9128-4e35-b1c6-3168b73da8dc,2024-01-27T17:35:48+07:00,"[{'san-pham': '1728630164-671', 'so-luong': 3}, {'san-pham': '1728630164-686', 'so-luong': 3}, {'san-pham': '1728630127-113', 'so-luong': 1}, {'san-pham': '1728630161-643', 'so-luong': 5}]",roi
ee29bf6e-c8df-41ae-a908-64d647996b4c,137c560f-c509-43a2-876d-6b1a4f90b78e,2024-06-10T21:20:01+07:00,"[{'san-pham': '1728630152-478', 'so-luong': 4}, {'san-pham': '1728630164-671', 'so-luong': 2}]",roi
e5a7e2a1-f824-4965-8bc9-e88ff688dc1a,d7fd4aba-486e-412f-a560-434f0eb6f53a,2024-02-08T06:50:50+07:00,"[{'san-pham': '1728630124-44', 'so-luong': 2}, {'san-pham': '1728630152-478', 'so-luong': 3}, {'san-pham': '1728630121-16', 'so-luong': 5}, {'san-pham': '1728630136-253', 'so-luong': 3}, {'san-pham': '1728630155-555', 'so-luong': 2}]",roi
e54403ee-fddc-406b-884e-afc49dd1f82b,afcd535d-8e5e-45d9-a886-297e15ddb013,2024-07-24T19:21:27+07:00,"[{'san-pham': '1728630127-111', 'so-luong': 5}, {'san-pham': '1728630164-677', 'so-luong': 2}, {'san-pham': '1728630149-457', 'so-luong': 2}, {'san-pham': '1728630167-704', 'so-luong': 5}]",roi
